sample	r1	r2
sample3831	examples/fastq_set2/sample3831_R1.fq.gz	examples/fastq_set2/sample3831_R2.fq.gz
sample3832	examples/fastq_set2/sample3832_R1.fq.gz	examples/fastq_set2/sample3832_R2.fq.gz
sample3833	examples/fastq_set2/sample3833_R1.fq.gz	examples/fastq_set2/sample3833_R2.fq.gz
sample3834	examples/fastq_set2/sample3834_R1.fq.gz	examples/fastq_set2/sample3834_R2.fq.gz
sample3835	examples/fastq_set2/sample3835_R1.fq.gz	examples/fastq_set2/sample3835_R2.fq.gz
sample3836	examples/fastq_set2/sample3836_R1.fq.gz	examples/fastq_set2/sample3836_R2.fq.gz
sample3837	examples/fastq_set2/sample3837_R1.fq.gz	examples/fastq_set2/sample3837_R2.fq.gz
sample3838	examples/fastq_set2/sample3838_R1.fq.gz	examples/fastq_set2/sample3838_R2.fq.gz
sample3839	examples/fastq_set2/sample3839_R1.fq.gz	examples/fastq_set2/sample3839_R2.fq.gz
sample3840	examples/fastq_set2/sample3840_R1.fq.gz	examples/fastq_set2/sample3840_R2.fq.gz
