sample	r1	r2
sample1921	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1921_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1921_R2.fq.gz
sample1922	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1922_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1922_R2.fq.gz
sample1923	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1923_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1923_R2.fq.gz
sample1924	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1924_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1924_R2.fq.gz
sample1925	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1925_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1925_R2.fq.gz
sample1926	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1926_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1926_R2.fq.gz
sample1927	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1927_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1927_R2.fq.gz
sample1928	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1928_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1928_R2.fq.gz
sample1929	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1929_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1929_R2.fq.gz
sample1930	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1930_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1930_R2.fq.gz
sample1931	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1931_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1931_R2.fq.gz
sample1932	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1932_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1932_R2.fq.gz
sample1933	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1933_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1933_R2.fq.gz
sample1934	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1934_R1.fq.gz	/blue/munoz/deandradesilvae/vccinoum_genomes/pangenome_wgs/genotyping_pipeline_nf/fastq/sample1934_R2.fq.gz
